Version 4
SHEET 1 4028 680
WIRE 3376 -7712 3376 -7840
WIRE 3376 -7712 3184 -7712
WIRE 3616 -7712 3616 -7840
WIRE 3616 -7712 3376 -7712
WIRE 3776 -7712 3776 -7840
WIRE 3776 -7712 3616 -7712
WIRE 3920 -7712 3920 -7840
WIRE 3920 -7712 3776 -7712
WIRE -6736 -7648 -6880 -7648
WIRE -6576 -7648 -6736 -7648
WIRE -6336 -7648 -6576 -7648
WIRE -6144 -7648 -6336 -7648
WIRE -5936 -7648 -6144 -7648
WIRE -5696 -7648 -5696 -7728
WIRE -5696 -7648 -5856 -7648
WIRE -5616 -7648 -5616 -7728
WIRE -5168 -7648 -5616 -7648
WIRE -4976 -7648 -5168 -7648
WIRE -4736 -7648 -4976 -7648
WIRE -4576 -7648 -4736 -7648
WIRE -4432 -7648 -4576 -7648
WIRE -4000 -7648 -4144 -7648
WIRE -3840 -7648 -4000 -7648
WIRE -3600 -7648 -3840 -7648
WIRE -3408 -7648 -3600 -7648
WIRE -3200 -7648 -3408 -7648
WIRE -2960 -7648 -2960 -7728
WIRE -2960 -7648 -3120 -7648
WIRE -2880 -7648 -2880 -7728
WIRE -2432 -7648 -2880 -7648
WIRE -2240 -7648 -2432 -7648
WIRE -2000 -7648 -2240 -7648
WIRE -1840 -7648 -2000 -7648
WIRE -1696 -7648 -1840 -7648
WIRE -1120 -7632 -1264 -7632
WIRE -960 -7632 -1120 -7632
WIRE -720 -7632 -960 -7632
WIRE -528 -7632 -720 -7632
WIRE -320 -7632 -528 -7632
WIRE -80 -7632 -80 -7712
WIRE -80 -7632 -240 -7632
WIRE 0 -7632 0 -7712
WIRE 448 -7632 0 -7632
WIRE 640 -7632 448 -7632
WIRE 880 -7632 640 -7632
WIRE 1040 -7632 880 -7632
WIRE 1184 -7632 1040 -7632
WIRE 1616 -7632 1472 -7632
WIRE 1776 -7632 1616 -7632
WIRE 2016 -7632 1776 -7632
WIRE 2208 -7632 2016 -7632
WIRE 2416 -7632 2208 -7632
WIRE 2656 -7632 2656 -7712
WIRE 2656 -7632 2496 -7632
WIRE 2736 -7632 2736 -7712
WIRE 3184 -7632 2736 -7632
WIRE 3376 -7632 3184 -7632
WIRE 3616 -7632 3376 -7632
WIRE 3776 -7632 3616 -7632
WIRE 3920 -7632 3776 -7632
WIRE -6880 -7520 -6880 -7648
WIRE -6736 -7520 -6736 -7648
WIRE -6576 -7520 -6576 -7648
WIRE -6336 -7520 -6336 -7648
WIRE -6144 -7520 -6144 -7648
WIRE -5168 -7520 -5168 -7648
WIRE -4432 -7520 -4432 -7648
WIRE -4144 -7520 -4144 -7648
WIRE -4000 -7520 -4000 -7648
WIRE -3840 -7520 -3840 -7648
WIRE -3600 -7520 -3600 -7648
WIRE -3408 -7520 -3408 -7648
WIRE -2432 -7520 -2432 -7648
WIRE -1696 -7520 -1696 -7648
WIRE -4976 -7504 -4976 -7648
WIRE -4736 -7504 -4736 -7648
WIRE -4576 -7504 -4576 -7648
WIRE -2240 -7504 -2240 -7648
WIRE -2000 -7504 -2000 -7648
WIRE -1840 -7504 -1840 -7648
WIRE -1264 -7504 -1264 -7632
WIRE -1120 -7504 -1120 -7632
WIRE -960 -7504 -960 -7632
WIRE -720 -7504 -720 -7632
WIRE -528 -7504 -528 -7632
WIRE 448 -7504 448 -7632
WIRE 1184 -7504 1184 -7632
WIRE 1472 -7504 1472 -7632
WIRE 1616 -7504 1616 -7632
WIRE 1776 -7504 1776 -7632
WIRE 2016 -7504 2016 -7632
WIRE 2208 -7504 2208 -7632
WIRE 3184 -7504 3184 -7632
WIRE 3920 -7504 3920 -7632
WIRE 640 -7488 640 -7632
WIRE 880 -7488 880 -7632
WIRE 1040 -7488 1040 -7632
WIRE 3376 -7488 3376 -7632
WIRE 3616 -7488 3616 -7632
WIRE 3776 -7488 3776 -7632
WIRE -6880 -7312 -6880 -7440
WIRE -6736 -7312 -6736 -7456
WIRE -6736 -7312 -6880 -7312
WIRE -6576 -7312 -6576 -7456
WIRE -6576 -7312 -6736 -7312
WIRE -6336 -7312 -6336 -7456
WIRE -6336 -7312 -6576 -7312
WIRE -6144 -7312 -6144 -7440
WIRE -6144 -7312 -6336 -7312
WIRE -5696 -7312 -6144 -7312
WIRE -5456 -7312 -5616 -7312
WIRE -5168 -7312 -5168 -7440
WIRE -5168 -7312 -5376 -7312
WIRE -4976 -7312 -4976 -7440
WIRE -4976 -7312 -5168 -7312
WIRE -4736 -7312 -4736 -7440
WIRE -4736 -7312 -4976 -7312
WIRE -4576 -7312 -4576 -7440
WIRE -4576 -7312 -4736 -7312
WIRE -4432 -7312 -4432 -7440
WIRE -4432 -7312 -4576 -7312
WIRE -4144 -7312 -4144 -7440
WIRE -4000 -7312 -4000 -7456
WIRE -4000 -7312 -4144 -7312
WIRE -3840 -7312 -3840 -7456
WIRE -3840 -7312 -4000 -7312
WIRE -3600 -7312 -3600 -7456
WIRE -3600 -7312 -3840 -7312
WIRE -3408 -7312 -3408 -7440
WIRE -3408 -7312 -3600 -7312
WIRE -2960 -7312 -3408 -7312
WIRE -2720 -7312 -2880 -7312
WIRE -2432 -7312 -2432 -7440
WIRE -2432 -7312 -2640 -7312
WIRE -2240 -7312 -2240 -7440
WIRE -2240 -7312 -2432 -7312
WIRE -2000 -7312 -2000 -7440
WIRE -2000 -7312 -2240 -7312
WIRE -1840 -7312 -1840 -7440
WIRE -1840 -7312 -2000 -7312
WIRE -1696 -7312 -1696 -7440
WIRE -1696 -7312 -1840 -7312
WIRE -1264 -7296 -1264 -7424
WIRE -1120 -7296 -1120 -7440
WIRE -1120 -7296 -1264 -7296
WIRE -960 -7296 -960 -7440
WIRE -960 -7296 -1120 -7296
WIRE -720 -7296 -720 -7440
WIRE -720 -7296 -960 -7296
WIRE -528 -7296 -528 -7424
WIRE -528 -7296 -720 -7296
WIRE -80 -7296 -528 -7296
WIRE 160 -7296 0 -7296
WIRE 448 -7296 448 -7424
WIRE 448 -7296 240 -7296
WIRE 640 -7296 640 -7424
WIRE 640 -7296 448 -7296
WIRE 880 -7296 880 -7424
WIRE 880 -7296 640 -7296
WIRE 1040 -7296 1040 -7424
WIRE 1040 -7296 880 -7296
WIRE 1184 -7296 1184 -7424
WIRE 1184 -7296 1040 -7296
WIRE 1472 -7296 1472 -7424
WIRE 1616 -7296 1616 -7440
WIRE 1616 -7296 1472 -7296
WIRE 1776 -7296 1776 -7440
WIRE 1776 -7296 1616 -7296
WIRE 2016 -7296 2016 -7440
WIRE 2016 -7296 1776 -7296
WIRE 2208 -7296 2208 -7424
WIRE 2208 -7296 2016 -7296
WIRE 2656 -7296 2208 -7296
WIRE 2896 -7296 2736 -7296
WIRE 3184 -7296 3184 -7424
WIRE 3184 -7296 2976 -7296
WIRE 3376 -7296 3376 -7424
WIRE 3376 -7296 3184 -7296
WIRE 3616 -7296 3616 -7424
WIRE 3616 -7296 3376 -7296
WIRE 3776 -7296 3776 -7424
WIRE 3776 -7296 3616 -7296
WIRE 3920 -7296 3920 -7424
WIRE 3920 -7296 3776 -7296
WIRE -6736 -7232 -6880 -7232
WIRE -6576 -7232 -6736 -7232
WIRE -6336 -7232 -6576 -7232
WIRE -6144 -7232 -6336 -7232
WIRE -5936 -7232 -6144 -7232
WIRE -5696 -7232 -5696 -7312
WIRE -5696 -7232 -5856 -7232
WIRE -5616 -7232 -5616 -7312
WIRE -5168 -7232 -5616 -7232
WIRE -4976 -7232 -5168 -7232
WIRE -4736 -7232 -4976 -7232
WIRE -4576 -7232 -4736 -7232
WIRE -4432 -7232 -4576 -7232
WIRE -4000 -7232 -4144 -7232
WIRE -3840 -7232 -4000 -7232
WIRE -3600 -7232 -3840 -7232
WIRE -3408 -7232 -3600 -7232
WIRE -3200 -7232 -3408 -7232
WIRE -2960 -7232 -2960 -7312
WIRE -2960 -7232 -3120 -7232
WIRE -2880 -7232 -2880 -7312
WIRE -2432 -7232 -2880 -7232
WIRE -2240 -7232 -2432 -7232
WIRE -2000 -7232 -2240 -7232
WIRE -1840 -7232 -2000 -7232
WIRE -1696 -7232 -1840 -7232
WIRE -1120 -7216 -1264 -7216
WIRE -960 -7216 -1120 -7216
WIRE -720 -7216 -960 -7216
WIRE -528 -7216 -720 -7216
WIRE -320 -7216 -528 -7216
WIRE -80 -7216 -80 -7296
WIRE -80 -7216 -240 -7216
WIRE 0 -7216 0 -7296
WIRE 448 -7216 0 -7216
WIRE 640 -7216 448 -7216
WIRE 880 -7216 640 -7216
WIRE 1040 -7216 880 -7216
WIRE 1184 -7216 1040 -7216
WIRE 1616 -7216 1472 -7216
WIRE 1776 -7216 1616 -7216
WIRE 2016 -7216 1776 -7216
WIRE 2208 -7216 2016 -7216
WIRE 2416 -7216 2208 -7216
WIRE 2656 -7216 2656 -7296
WIRE 2656 -7216 2496 -7216
WIRE 2736 -7216 2736 -7296
WIRE 3184 -7216 2736 -7216
WIRE 3376 -7216 3184 -7216
WIRE 3616 -7216 3376 -7216
WIRE 3776 -7216 3616 -7216
WIRE 3920 -7216 3776 -7216
WIRE -6880 -7104 -6880 -7232
WIRE -6736 -7104 -6736 -7232
WIRE -6576 -7104 -6576 -7232
WIRE -6336 -7104 -6336 -7232
WIRE -6144 -7104 -6144 -7232
WIRE -5168 -7104 -5168 -7232
WIRE -4432 -7104 -4432 -7232
WIRE -4144 -7104 -4144 -7232
WIRE -4000 -7104 -4000 -7232
WIRE -3840 -7104 -3840 -7232
WIRE -3600 -7104 -3600 -7232
WIRE -3408 -7104 -3408 -7232
WIRE -2432 -7104 -2432 -7232
WIRE -1696 -7104 -1696 -7232
WIRE -4976 -7088 -4976 -7232
WIRE -4736 -7088 -4736 -7232
WIRE -4576 -7088 -4576 -7232
WIRE -2240 -7088 -2240 -7232
WIRE -2000 -7088 -2000 -7232
WIRE -1840 -7088 -1840 -7232
WIRE -1264 -7088 -1264 -7216
WIRE -1120 -7088 -1120 -7216
WIRE -960 -7088 -960 -7216
WIRE -720 -7088 -720 -7216
WIRE -528 -7088 -528 -7216
WIRE 448 -7088 448 -7216
WIRE 1184 -7088 1184 -7216
WIRE 1472 -7088 1472 -7216
WIRE 1616 -7088 1616 -7216
WIRE 1776 -7088 1776 -7216
WIRE 2016 -7088 2016 -7216
WIRE 2208 -7088 2208 -7216
WIRE 3184 -7088 3184 -7216
WIRE 3920 -7088 3920 -7216
WIRE 640 -7072 640 -7216
WIRE 880 -7072 880 -7216
WIRE 1040 -7072 1040 -7216
WIRE 3376 -7072 3376 -7216
WIRE 3616 -7072 3616 -7216
WIRE 3776 -7072 3776 -7216
WIRE -6880 -6896 -6880 -7024
WIRE -6736 -6896 -6736 -7040
WIRE -6736 -6896 -6880 -6896
WIRE -6576 -6896 -6576 -7040
WIRE -6576 -6896 -6736 -6896
WIRE -6336 -6896 -6336 -7040
WIRE -6336 -6896 -6576 -6896
WIRE -6144 -6896 -6144 -7024
WIRE -6144 -6896 -6336 -6896
WIRE -5696 -6896 -6144 -6896
WIRE -5456 -6896 -5616 -6896
WIRE -5168 -6896 -5168 -7024
WIRE -5168 -6896 -5376 -6896
WIRE -4976 -6896 -4976 -7024
WIRE -4976 -6896 -5168 -6896
WIRE -4736 -6896 -4736 -7024
WIRE -4736 -6896 -4976 -6896
WIRE -4576 -6896 -4576 -7024
WIRE -4576 -6896 -4736 -6896
WIRE -4432 -6896 -4432 -7024
WIRE -4432 -6896 -4576 -6896
WIRE -4144 -6896 -4144 -7024
WIRE -4000 -6896 -4000 -7040
WIRE -4000 -6896 -4144 -6896
WIRE -3840 -6896 -3840 -7040
WIRE -3840 -6896 -4000 -6896
WIRE -3600 -6896 -3600 -7040
WIRE -3600 -6896 -3840 -6896
WIRE -3408 -6896 -3408 -7024
WIRE -3408 -6896 -3600 -6896
WIRE -2960 -6896 -3408 -6896
WIRE -2720 -6896 -2880 -6896
WIRE -2432 -6896 -2432 -7024
WIRE -2432 -6896 -2640 -6896
WIRE -2240 -6896 -2240 -7024
WIRE -2240 -6896 -2432 -6896
WIRE -2000 -6896 -2000 -7024
WIRE -2000 -6896 -2240 -6896
WIRE -1840 -6896 -1840 -7024
WIRE -1840 -6896 -2000 -6896
WIRE -1696 -6896 -1696 -7024
WIRE -1696 -6896 -1840 -6896
WIRE -1264 -6880 -1264 -7008
WIRE -1120 -6880 -1120 -7024
WIRE -1120 -6880 -1264 -6880
WIRE -960 -6880 -960 -7024
WIRE -960 -6880 -1120 -6880
WIRE -720 -6880 -720 -7024
WIRE -720 -6880 -960 -6880
WIRE -528 -6880 -528 -7008
WIRE -528 -6880 -720 -6880
WIRE -80 -6880 -528 -6880
WIRE 160 -6880 0 -6880
WIRE 448 -6880 448 -7008
WIRE 448 -6880 240 -6880
WIRE 640 -6880 640 -7008
WIRE 640 -6880 448 -6880
WIRE 880 -6880 880 -7008
WIRE 880 -6880 640 -6880
WIRE 1040 -6880 1040 -7008
WIRE 1040 -6880 880 -6880
WIRE 1184 -6880 1184 -7008
WIRE 1184 -6880 1040 -6880
WIRE 1472 -6880 1472 -7008
WIRE 1616 -6880 1616 -7024
WIRE 1616 -6880 1472 -6880
WIRE 1776 -6880 1776 -7024
WIRE 1776 -6880 1616 -6880
WIRE 2016 -6880 2016 -7024
WIRE 2016 -6880 1776 -6880
WIRE 2208 -6880 2208 -7008
WIRE 2208 -6880 2016 -6880
WIRE 2656 -6880 2208 -6880
WIRE 2896 -6880 2736 -6880
WIRE 3184 -6880 3184 -7008
WIRE 3184 -6880 2976 -6880
WIRE 3376 -6880 3376 -7008
WIRE 3376 -6880 3184 -6880
WIRE 3616 -6880 3616 -7008
WIRE 3616 -6880 3376 -6880
WIRE 3776 -6880 3776 -7008
WIRE 3776 -6880 3616 -6880
WIRE 3920 -6880 3920 -7008
WIRE 3920 -6880 3776 -6880
WIRE -6736 -6816 -6880 -6816
WIRE -6576 -6816 -6736 -6816
WIRE -6336 -6816 -6576 -6816
WIRE -6144 -6816 -6336 -6816
WIRE -5936 -6816 -6144 -6816
WIRE -5696 -6816 -5696 -6896
WIRE -5696 -6816 -5856 -6816
WIRE -5616 -6816 -5616 -6896
WIRE -5168 -6816 -5616 -6816
WIRE -4976 -6816 -5168 -6816
WIRE -4736 -6816 -4976 -6816
WIRE -4576 -6816 -4736 -6816
WIRE -4432 -6816 -4576 -6816
WIRE -4000 -6816 -4144 -6816
WIRE -3840 -6816 -4000 -6816
WIRE -3600 -6816 -3840 -6816
WIRE -3408 -6816 -3600 -6816
WIRE -3200 -6816 -3408 -6816
WIRE -2960 -6816 -2960 -6896
WIRE -2960 -6816 -3120 -6816
WIRE -2880 -6816 -2880 -6896
WIRE -2432 -6816 -2880 -6816
WIRE -2240 -6816 -2432 -6816
WIRE -2000 -6816 -2240 -6816
WIRE -1840 -6816 -2000 -6816
WIRE -1696 -6816 -1840 -6816
WIRE -1120 -6800 -1264 -6800
WIRE -960 -6800 -1120 -6800
WIRE -720 -6800 -960 -6800
WIRE -528 -6800 -720 -6800
WIRE -320 -6800 -528 -6800
WIRE -80 -6800 -80 -6880
WIRE -80 -6800 -240 -6800
WIRE 0 -6800 0 -6880
WIRE 448 -6800 0 -6800
WIRE 640 -6800 448 -6800
WIRE 880 -6800 640 -6800
WIRE 1040 -6800 880 -6800
WIRE 1184 -6800 1040 -6800
WIRE 1616 -6800 1472 -6800
WIRE 1776 -6800 1616 -6800
WIRE 2016 -6800 1776 -6800
WIRE 2208 -6800 2016 -6800
WIRE 2416 -6800 2208 -6800
WIRE 2656 -6800 2656 -6880
WIRE 2656 -6800 2496 -6800
WIRE 2736 -6800 2736 -6880
WIRE 3184 -6800 2736 -6800
WIRE 3376 -6800 3184 -6800
WIRE 3616 -6800 3376 -6800
WIRE 3776 -6800 3616 -6800
WIRE 3920 -6800 3776 -6800
WIRE -6880 -6688 -6880 -6816
WIRE -6736 -6688 -6736 -6816
WIRE -6576 -6688 -6576 -6816
WIRE -6336 -6688 -6336 -6816
WIRE -6144 -6688 -6144 -6816
WIRE -5168 -6688 -5168 -6816
WIRE -4432 -6688 -4432 -6816
WIRE -4144 -6688 -4144 -6816
WIRE -4000 -6688 -4000 -6816
WIRE -3840 -6688 -3840 -6816
WIRE -3600 -6688 -3600 -6816
WIRE -3408 -6688 -3408 -6816
WIRE -2432 -6688 -2432 -6816
WIRE -1696 -6688 -1696 -6816
WIRE -4976 -6672 -4976 -6816
WIRE -4736 -6672 -4736 -6816
WIRE -4576 -6672 -4576 -6816
WIRE -2240 -6672 -2240 -6816
WIRE -2000 -6672 -2000 -6816
WIRE -1840 -6672 -1840 -6816
WIRE -1264 -6672 -1264 -6800
WIRE -1120 -6672 -1120 -6800
WIRE -960 -6672 -960 -6800
WIRE -720 -6672 -720 -6800
WIRE -528 -6672 -528 -6800
WIRE 448 -6672 448 -6800
WIRE 1184 -6672 1184 -6800
WIRE 1472 -6672 1472 -6800
WIRE 1616 -6672 1616 -6800
WIRE 1776 -6672 1776 -6800
WIRE 2016 -6672 2016 -6800
WIRE 2208 -6672 2208 -6800
WIRE 3184 -6672 3184 -6800
WIRE 3920 -6672 3920 -6800
WIRE 640 -6656 640 -6800
WIRE 880 -6656 880 -6800
WIRE 1040 -6656 1040 -6800
WIRE 3376 -6656 3376 -6800
WIRE 3616 -6656 3616 -6800
WIRE 3776 -6656 3776 -6800
WIRE -6880 -6480 -6880 -6608
WIRE -6736 -6480 -6736 -6624
WIRE -6736 -6480 -6880 -6480
WIRE -6576 -6480 -6576 -6624
WIRE -6576 -6480 -6736 -6480
WIRE -6336 -6480 -6336 -6624
WIRE -6336 -6480 -6576 -6480
WIRE -6144 -6480 -6144 -6608
WIRE -6144 -6480 -6336 -6480
WIRE -5696 -6480 -6144 -6480
WIRE -5456 -6480 -5616 -6480
WIRE -5168 -6480 -5168 -6608
WIRE -5168 -6480 -5376 -6480
WIRE -4976 -6480 -4976 -6608
WIRE -4976 -6480 -5168 -6480
WIRE -4736 -6480 -4736 -6608
WIRE -4736 -6480 -4976 -6480
WIRE -4576 -6480 -4576 -6608
WIRE -4576 -6480 -4736 -6480
WIRE -4432 -6480 -4432 -6608
WIRE -4432 -6480 -4576 -6480
WIRE -4144 -6480 -4144 -6608
WIRE -4000 -6480 -4000 -6624
WIRE -4000 -6480 -4144 -6480
WIRE -3840 -6480 -3840 -6624
WIRE -3840 -6480 -4000 -6480
WIRE -3600 -6480 -3600 -6624
WIRE -3600 -6480 -3840 -6480
WIRE -3408 -6480 -3408 -6608
WIRE -3408 -6480 -3600 -6480
WIRE -2960 -6480 -3408 -6480
WIRE -2720 -6480 -2880 -6480
WIRE -2432 -6480 -2432 -6608
WIRE -2432 -6480 -2640 -6480
WIRE -2240 -6480 -2240 -6608
WIRE -2240 -6480 -2432 -6480
WIRE -2000 -6480 -2000 -6608
WIRE -2000 -6480 -2240 -6480
WIRE -1840 -6480 -1840 -6608
WIRE -1840 -6480 -2000 -6480
WIRE -1696 -6480 -1696 -6608
WIRE -1696 -6480 -1840 -6480
WIRE -1264 -6464 -1264 -6592
WIRE -1120 -6464 -1120 -6608
WIRE -1120 -6464 -1264 -6464
WIRE -960 -6464 -960 -6608
WIRE -960 -6464 -1120 -6464
WIRE -720 -6464 -720 -6608
WIRE -720 -6464 -960 -6464
WIRE -528 -6464 -528 -6592
WIRE -528 -6464 -720 -6464
WIRE -80 -6464 -528 -6464
WIRE 160 -6464 0 -6464
WIRE 448 -6464 448 -6592
WIRE 448 -6464 240 -6464
WIRE 640 -6464 640 -6592
WIRE 640 -6464 448 -6464
WIRE 880 -6464 880 -6592
WIRE 880 -6464 640 -6464
WIRE 1040 -6464 1040 -6592
WIRE 1040 -6464 880 -6464
WIRE 1184 -6464 1184 -6592
WIRE 1184 -6464 1040 -6464
WIRE 1472 -6464 1472 -6592
WIRE 1616 -6464 1616 -6608
WIRE 1616 -6464 1472 -6464
WIRE 1776 -6464 1776 -6608
WIRE 1776 -6464 1616 -6464
WIRE 2016 -6464 2016 -6608
WIRE 2016 -6464 1776 -6464
WIRE 2208 -6464 2208 -6592
WIRE 2208 -6464 2016 -6464
WIRE 2656 -6464 2208 -6464
WIRE 2896 -6464 2736 -6464
WIRE 3184 -6464 3184 -6592
WIRE 3184 -6464 2976 -6464
WIRE 3376 -6464 3376 -6592
WIRE 3376 -6464 3184 -6464
WIRE 3616 -6464 3616 -6592
WIRE 3616 -6464 3376 -6464
WIRE 3776 -6464 3776 -6592
WIRE 3776 -6464 3616 -6464
WIRE 3920 -6464 3920 -6592
WIRE 3920 -6464 3776 -6464
WIRE -6736 -6400 -6880 -6400
WIRE -6576 -6400 -6736 -6400
WIRE -6336 -6400 -6576 -6400
WIRE -6144 -6400 -6336 -6400
WIRE -5936 -6400 -6144 -6400
WIRE -5696 -6400 -5696 -6480
WIRE -5696 -6400 -5856 -6400
WIRE -5616 -6400 -5616 -6480
WIRE -5168 -6400 -5616 -6400
WIRE -4976 -6400 -5168 -6400
WIRE -4736 -6400 -4976 -6400
WIRE -4576 -6400 -4736 -6400
WIRE -4432 -6400 -4576 -6400
WIRE -4000 -6400 -4144 -6400
WIRE -3840 -6400 -4000 -6400
WIRE -3600 -6400 -3840 -6400
WIRE -3408 -6400 -3600 -6400
WIRE -3200 -6400 -3408 -6400
WIRE -2960 -6400 -2960 -6480
WIRE -2960 -6400 -3120 -6400
WIRE -2880 -6400 -2880 -6480
WIRE -2432 -6400 -2880 -6400
WIRE -2240 -6400 -2432 -6400
WIRE -2000 -6400 -2240 -6400
WIRE -1840 -6400 -2000 -6400
WIRE -1696 -6400 -1840 -6400
WIRE -1120 -6384 -1264 -6384
WIRE -960 -6384 -1120 -6384
WIRE -720 -6384 -960 -6384
WIRE -528 -6384 -720 -6384
WIRE -320 -6384 -528 -6384
